"Code","LastDate"
"1101.TW","2020-04-16"
"1102.TW","2020-04-16"
"1103.TW","2020-04-16"
"1104.TW","2020-04-16"
"1108.TW","2020-04-16"
"1109.TW","2020-04-16"
"1110.TW","2020-04-16"
"1201.TW","2020-04-16"
"1203.TW","2020-04-16"
"1210.TW","2020-04-16"
"1213.TW","2020-04-16"
"1215.TW","2020-04-16"
"1216.TW","2020-04-16"
"1217.TW","2020-04-16"
"1218.TW","2020-04-16"
"1219.TW","2020-04-16"
"1220.TW","2020-04-16"
"1225.TW","2020-04-16"
"1227.TW","2020-04-16"
"1229.TW","2020-04-16"
"1231.TW","2020-04-16"
"1232.TW","2020-04-16"
"1233.TW","2020-04-16"
"1234.TW","2020-04-16"
"1235.TW","2020-04-16"
"1236.TW","2020-04-16"
"1256.TW","2020-04-16"
"1301.TW","2020-04-16"
"1303.TW","2020-04-16"
"1304.TW","2020-04-16"
"1305.TW","2020-04-16"
"1307.TW","2020-04-16"
"1308.TW","2020-04-16"
"1309.TW","2020-04-16"
"1310.TW","2020-04-16"
"1312.TW","2020-04-16"
"1313.TW","2020-04-16"
"1314.TW","2020-04-16"
"1315.TW","2020-04-16"
"1316.TW","2020-04-16"
"1319.TW","2020-04-16"
"1321.TW","2020-04-16"
"1323.TW","2020-04-16"
"1324.TW","2020-04-16"
"1325.TW","2020-04-16"
"1326.TW","2020-04-16"
"1337.TW","2020-04-16"
"1338.TW","2020-04-16"
"1339.TW","2020-04-16"
"1340.TW","2020-04-16"
"1341.TW","2020-04-16"
"1402.TW","2020-04-16"
"1409.TW","2020-04-16"
"1410.TW","2020-04-16"
"1413.TW","2020-04-16"
"1414.TW","2020-04-16"
"1416.TW","2020-04-16"
"1417.TW","2020-04-16"
"1418.TW","2020-04-16"
"1419.TW","2020-04-16"
"1423.TW","2020-04-16"
"1432.TW","2020-04-16"
"1434.TW","2020-04-16"
"1435.TW","2020-04-16"
"1436.TW","2020-04-16"
"1437.TW","2020-04-16"
"1438.TW","2020-04-16"
"1439.TW","2020-04-16"
"1440.TW","2020-04-16"
"1441.TW","2020-04-16"
"1442.TW","2020-04-16"
"1443.TW","2020-04-16"
"1444.TW","2020-04-16"
"1445.TW","2020-04-16"
"1446.TW","2020-04-16"
"1447.TW","2020-04-16"
"1449.TW","2020-04-16"
"1451.TW","2020-04-16"
"1452.TW","2020-04-16"
"1453.TW","2020-04-16"
"1454.TW","2020-04-16"
"1455.TW","2020-04-16"
"1456.TW","2020-04-16"
"1457.TW","2020-04-16"
"1459.TW","2020-04-16"
"1460.TW","2020-04-16"
"1463.TW","2020-04-16"
"1464.TW","2020-04-16"
"1465.TW","2020-04-16"
"1466.TW","2020-04-16"
"1467.TW","2020-04-16"
"1468.TW","2020-04-16"
"1470.TW","2020-04-16"
"1471.TW","2020-04-16"
"1472.TW","2020-04-16"
"1473.TW","2020-04-16"
"1474.TW","2020-04-16"
"1475.TW","2020-04-16"
"1476.TW","2020-04-16"
"1477.TW","2020-04-16"
"1503.TW","2020-04-16"
"1504.TW","2020-04-16"
"1506.TW","2020-04-16"
"1507.TW","2020-04-16"
"1512.TW","2020-04-16"
"1513.TW","2020-04-16"
"1514.TW","2020-04-16"
"1515.TW","2020-04-16"
"1516.TW","2020-04-16"
"1517.TW","2020-04-16"
"1519.TW","2020-04-16"
"1521.TW","2020-04-16"
"1522.TW","2020-04-16"
"1524.TW","2020-04-16"
"1525.TW","2020-04-16"
"1526.TW","2020-04-16"
"1527.TW","2020-04-16"
"1528.TW","2020-04-16"
"1529.TW","2020-04-16"
"1530.TW","2020-04-16"
"1531.TW","2020-04-16"
